14/10/2021,$67809.62
15/10/2021,$67979.86
16/10/2021,$67979.86
17/10/2021,$67979.86
18/10/2021,$68180.50
19/10/2021,$68704.90
20/10/2021,$68973.94
21/10/2021,$69153.30
22/10/2021,$69081.86
23/10/2021,$69081.86
24/10/2021,$69081.86
25/10/2021,$69451.22
26/10/2021,$69513.54
27/10/2021,$69206.50
28/10/2021,$69872.26
29/10/2021,$70013.62
30/10/2021,$70013.62
31/10/2021,$70013.62
1/11/2021,$70133.70
2/11/2021,$70416.42
3/11/2021,$70845.06
4/11/2021,$71177.94
5/11/2021,$71424.18
6/11/2021,$71424.18
7/11/2021,$71424.18
8/11/2021,$71484.98
9/11/2021,$71249.38
10/11/2021,$70677.86
11/11/2021,$70700.66
12/11/2021,$71232.66
13/11/2021,$71232.66
14/11/2021,$71232.66
15/11/2021,$71256.98
16/11/2021,$71538.18
17/11/2021,$71364.90
18/11/2021,$71606.58
19/11/2021,$71478.90
20/11/2021,$71478.90
21/11/2021,$71478.90
22/11/2021,$71278.26
23/11/2021,$71372.50
24/11/2021,$71562.50
25/11/2021,$71562.50
26/11/2021,$69971.06
27/11/2021,$69971.06
28/11/2021,$69971.06
29/11/2021,$70826.82
30/11/2021,$69452.74
1/12/2021,$68683.62
2/12/2021,$68683.62
3/12/2021,$68086.62
4/12/2021,$68086.62
5/12/2021,$68086.62
6/12/2021,$68892.12
7/12/2021,$70315.62
8/12/2021,$70501.62
9/12/2021,$70026.12
10/12/2021,$70684.62
11/12/2021,$70684.62
12/12/2021,$70684.62
13/12/2021,$70059.12
14/12/2021,$69577.62
15/12/2021,$70663.62
16/12/2021,$70041.12
17/12/2021,$69299.07
18/12/2021,$69299.07
19/12/2021,$69299.07
20/12/2021,$68490.57
21/12/2021,$68490.57
22/12/2021,$69171.18
23/12/2021,$69598.95
24/12/2021,$69598.95
25/12/2021,$69598.95
26/12/2021,$69598.95
27/12/2021,$70577.97
28/12/2021,$70520.64
29/12/2021,$70610.31
30/12/2021,$70416.27
31/12/2021,$70239.87
